{'name': '狼毒花',
 'src': 'https://img.dushu.com/2023/09/05/13345712015521739.jpg_142.jpg'}{'name': '天阵',
 'src': 'https://img.dushu.com/2023/09/05/13291892815522017.jpg_142.jpg'}{'name': '枪杆子：1949',
 'src': 'https://img.dushu.com/2023/09/05/13254313415523862.jpg_142.jpg'}{'name': '天涯海警',
 'src': 'https://img.dushu.com/2023/09/05/13234496415523420.jpg_142.jpg'}{'name': '城市没有牛（第二辑）',
 'src': 'https://img.dushu.com/2023/09/03/182709925183687204.jpg_142.jpg'}{'name': '现实与梦想',
 'src': 'https://img.dushu.com/2023/09/03/182634453183688170.jpg_142.jpg'}{'name': '好大一对羊',
 'src': 'https://img.dushu.com/2023/09/03/18234243183685582.jpg_142.jpg'}{'name': '秘密交通站',
 'src': 'https://img.dushu.com/2023/09/03/182333285183685004.jpg_142.jpg'}{'name': '珠水向东', 'src': None}{'name': '心盲',
 'src': 'https://img.dushu.com/2023/09/03/18223964518368841.jpg_142.jpg'}{'name': '边城（大字版）',
 'src': 'https://img.dushu.com/2023/09/03/181953657183688407.jpg_142.jpg'}{'name': '上师的手串',
 'src': 'https://img.dushu.com/2023/09/02/1342007199607061.jpg_142.jpg'}{'name': '雪域之舟',
 'src': 'https://img.dushu.com/2023/09/03/180832814183687001.jpg_142.jpg'}{'name': '特殊罪案调查组3',
 'src': 'https://img.dushu.com/2023/09/02/13415699099606809.jpg_142.jpg'}{'name': '兄弟中国',
 'src': 'https://img.dushu.com/2023/09/03/180751529183684607.jpg_142.jpg'}{'name': '无姓之人',
 'src': 'https://img.dushu.com/2023/09/02/13415271099601782.jpg_142.jpg'}{'name': '搏击启示录',
 'src': 'https://img.dushu.com/2023/09/03/180509948183685009.jpg_142.jpg'}{'name': '怪得和我一样的怪人',
 'src': 'https://img.dushu.com/2023/09/02/13414825999602958.jpg_142.jpg'}{'name': '漫水',
 'src': 'https://img.dushu.com/2023/09/03/180339417183688148.jpg_142.jpg'}{'name': '偶合家庭',
 'src': 'https://img.dushu.com/2023/09/02/13414457999604725.jpg_142.jpg'}{'name': '六姊妹',
 'src': 'https://img.dushu.com/2023/09/03/180337338183682150.jpg_142.jpg'}{'name': '以子之名',
 'src': 'https://img.dushu.com/2023/09/02/13413937499607712.jpg_142.jpg'}{'name': '了不起的盖茨比',
 'src': 'https://img.dushu.com/2023/09/03/18023652183684693.jpg_142.jpg'}{'name': '乐事',
 'src': 'https://img.dushu.com/2023/09/02/13413524999607667.jpg_142.jpg'}{'name': '老舍中短篇小说集：至贵人间，欢兴未了',
 'src': 'https://img.dushu.com/2023/09/03/180212751183681679.jpg_142.jpg'}{'name': '纯粹·作女',
 'src': 'https://img.dushu.com/2023/09/02/13413032899609118.jpg_142.jpg'}{'name': '水下之人',
 'src': 'https://img.dushu.com/2023/09/03/180200358183683183.jpg_142.jpg'}{'name': '大汉卫青：从骑奴到将军',
 'src': 'https://img.dushu.com/2023/09/02/13412377299602344.jpg_142.jpg'}{'name': '宵待草夜情',
 'src': 'https://img.dushu.com/2023/09/03/180145127183681686.jpg_142.jpg'}{'name': '星空麦田',
 'src': 'https://img.dushu.com/2023/09/02/13410737399601611.jpg_142.jpg'}{'name': '滔滔黄河·问山',
 'src': 'https://img.dushu.com/2023/09/03/15530952018368714.jpg_142.jpg'}{'name': '故乡在黄昏中',
 'src': 'https://img.dushu.com/2023/09/02/13410625499604326.jpg_142.jpg'}{'name': '雾中河',
 'src': 'https://img.dushu.com/2023/09/02/13381984599607258.jpg_142.jpg'}{'name': '粤菜记',
 'src': 'https://img.dushu.com/2023/09/02/14563012099604145.jpg_142.jpg'}{'name': '再见，星群',
 'src': 'https://img.dushu.com/2023/09/02/15223835799609135.jpg_142.jpg'}{'name': '如何是好（精装版）',
 'src': 'https://img.dushu.com/2023/09/03/154712573183682658.jpg_142.jpg'}{'name': '黑井与浠奇蓝的梦',
 'src': 'https://img.dushu.com/2023/09/02/13410496399603694.jpg_142.jpg'}{'name': '狂热',
 'src': 'https://img.dushu.com/2023/09/02/13381469499601009.jpg_142.jpg'}{'name': '戟之殇：蒋玉良微小说自选集',
 'src': 'https://img.dushu.com/2023/09/02/1454568369960587.jpg_142.jpg'}{'name': '比海和天空更宽阔的世界',
 'src': 'https://img.dushu.com/2023/09/02/15223311499601806.jpg_142.jpg'}{'name': '我这一辈子：老舍中短篇小说集',
 'src': 'https://img.dushu.com/2023/09/03/15465292183689057.jpg_142.jpg'}{'name': '青春写在大地上：墩苗书记故事',
 'src': 'https://img.dushu.com/2023/09/02/1340579419960334.jpg_142.jpg'}{'name': '博尔赫斯的面孔',
 'src': 'https://img.dushu.com/2023/09/02/13380569999602730.jpg_142.jpg'}{'name': '追梦者',
 'src': 'https://img.dushu.com/2023/09/02/1454535959960128.jpg_142.jpg'}{'name': '乡里乡亲',
 'src': 'https://img.dushu.com/2023/09/02/15222791999608380.jpg_142.jpg'}{'name': '重新出发',
 'src': 'https://img.dushu.com/2023/09/02/14435575299606545.jpg_142.jpg'}{'name': '幸福像花儿一样',
 'src': 'https://img.dushu.com/2023/09/02/14503214099603472.jpg_142.jpg'}{'name': '春雨落长河',
 'src': 'https://img.dushu.com/2023/09/02/13523183099602571.jpg_142.jpg'}{'name': '黄泥巴小街',
 'src': 'https://img.dushu.com/2023/09/02/135745099607152.jpg_142.jpg'}{'name': '中师儿女',
 'src': 'https://img.dushu.com/2023/09/02/13453953799608673.jpg_142.jpg'}{'name': '一个贫穷的年轻人',
 'src': 'https://img.dushu.com/2023/09/03/154637755183685958.jpg_142.jpg'}{'name': '醒酒屋',
 'src': 'https://img.dushu.com/2023/09/02/13405441199603496.jpg_142.jpg'}{'name': '泥日',
 'src': 'https://img.dushu.com/2023/09/02/13375543799604136.jpg_142.jpg'}{'name': '适路子',
 'src': 'https://img.dushu.com/2023/09/02/14544729099604643.jpg_142.jpg'}{'name': '遍地鬼子',
 'src': 'https://img.dushu.com/2023/09/02/1522159429960931.jpg_142.jpg'}{'name': '烽火太原',
 'src': 'https://img.dushu.com/2023/09/02/14432933499606552.jpg_142.jpg'}{'name': '红翻天',
 'src': 'https://img.dushu.com/2023/09/02/14502983299604999.jpg_142.jpg'}{'name': '贤人庄',
 'src': 'https://img.dushu.com/2023/09/02/13520467099607528.jpg_142.jpg'}{'name': '幽幽洪江石板路',
 'src': 'https://img.dushu.com/2023/09/02/1357324299609037.jpg_142.jpg'}{'name': '女孩和女人们的生活',
 'src': 'https://img.dushu.com/2023/09/02/13453735399608008.jpg_142.jpg'}{'name': '半糖时刻',
 'src': 'https://img.dushu.com/2023/09/02/13345610899609268.jpg_142.jpg'}{'name': '芙蓉镇',
 'src': 'https://img.dushu.com/2023/09/03/125955270183687494.jpg_142.jpg'}{'name': '有个叫颜色的人',
 'src': 'https://img.dushu.com/2023/09/02/13405288399609940.jpg_142.jpg'}{'name': 'K：英国情人',
 'src': 'https://img.dushu.com/2023/09/02/13375397799609708.jpg_142.jpg'}{'name': '吉雅克多泽',
 'src': 'https://img.dushu.com/2023/09/02/14542911199609515.jpg_142.jpg'}{'name': '后现代的花枝',
 'src': 'https://img.dushu.com/2023/09/02/15213416399606410.jpg_142.jpg'}{'name': '黄桥风雷',
 'src': 'https://img.dushu.com/2023/09/02/14025073699604186.jpg_142.jpg'}{'name': '理想人生',
 'src': 'https://img.dushu.com/2023/09/02/14500797699602825.jpg_142.jpg'}{'name': '青蒿母亲',
 'src': 'https://img.dushu.com/2023/09/02/13520155699601737.jpg_142.jpg'}{'name': '龙泉镇',
 'src': 'https://img.dushu.com/2023/09/02/13571946399608381.jpg_142.jpg'}{'name': '云端',
 'src': 'https://img.dushu.com/2023/09/02/13453573999602184.jpg_142.jpg'}{'name': '过午不食',
 'src': 'https://img.dushu.com/2023/09/02/13345119999605494.jpg_142.jpg'}{'name': '草木纵横',
 'src': 'https://img.dushu.com/2023/04/20/18553399421224253.jpg_142.jpg'}{'name': '边城（2023版）',
 'src': 'https://img.dushu.com/2023/07/13/1431563659728143.jpg_142.jpg'}{'name': '巴金激流三部曲 家春秋',
 'src': 'https://img.dushu.com/2023/09/03/125936395183689716.jpg_142.jpg'}{'name': '失人絮语',
 'src': 'https://img.dushu.com/2023/09/02/13404755899605120.jpg_142.jpg'}{'name': '千窍芯（全二册）',
 'src': 'https://img.dushu.com/2023/09/02/13375272699609391.jpg_142.jpg'}{'name': '人海',
 'src': 'https://img.dushu.com/2023/09/02/14542737799605435.jpg_142.jpg'}{'name': '告别',
 'src': 'https://img.dushu.com/2023/09/02/15212782399603748.jpg_142.jpg'}{'name': '迷失在白垩纪9',
 'src': 'https://img.dushu.com/2023/09/02/1402329299608883.jpg_142.jpg'}{'name': '海边的西西弗',
 'src': 'https://img.dushu.com/2023/09/02/14500193299601766.jpg_142.jpg'}{'name': '鸭子与先知',
 'src': 'https://img.dushu.com/2023/09/02/13515952499601279.jpg_142.jpg'}{'name': '塔夫林1：火种',
 'src': 'https://img.dushu.com/2023/09/02/13570826399609437.jpg_142.jpg'}{'name': '绵羊向西',
 'src': 'https://img.dushu.com/2023/09/02/13453413099601137.jpg_142.jpg'}{'name': '驻马店伤心故事集',
 'src': 'https://img.dushu.com/2023/09/02/1334485699606115.jpg_142.jpg'}{'name': '风过蔷薇',
 'src': 'https://img.dushu.com/2023/04/20/185516123212246728.jpg_142.jpg'}{'name': '在细雨中呼喊',
 'src': 'https://img.dushu.com/2023/07/13/14311954197286124.jpg_142.jpg'}{'name': '化蝶',
 'src': 'https://img.dushu.com/2023/09/02/17362482299601438.jpg_142.jpg'}{'name': '白雾之海',
 'src': 'https://img.dushu.com/2023/09/02/13403538299605510.jpg_142.jpg'}{'name': '月亮今天亮了吗',
 'src': 'https://img.dushu.com/2023/09/02/13375092599601409.jpg_142.jpg'}{'name': '我妈妈是超人',
 'src': 'https://img.dushu.com/2023/09/02/1454256599606962.jpg_142.jpg'}{'name': '地上地下',
 'src': 'https://img.dushu.com/2023/09/02/152013908996095.jpg_142.jpg'}{'name': '海潮涌动',
 'src': 'https://img.dushu.com/2023/09/02/14022332099604716.jpg_142.jpg'}{'name': '会飞的将军',
 'src': 'https://img.dushu.com/2023/09/02/14493586899607281.jpg_142.jpg'}{'name': '生活',
 'src': 'https://img.dushu.com/2023/09/02/13514828499602019.jpg_142.jpg'}{'name': '新民说·大概小说',
 'src': 'https://img.dushu.com/2023/09/02/1356553999601671.jpg_142.jpg'}{'name': '地球上最后的夜晚',
 'src': 'https://img.dushu.com/2023/09/02/13453044899609315.jpg_142.jpg'}{'name': '仪凤之门',
 'src': 'https://img.dushu.com/2023/09/02/13343952199608012.jpg_142.jpg'}{'name': '迷失在白垩纪3',
 'src': 'https://img.dushu.com/2023/04/20/185459141212248013.jpg_142.jpg'}{'name': '河边的错误（最新版）',
 'src': 'https://img.dushu.com/2023/07/13/14311529097283048.jpg_142.jpg'}{'name': '我的丁一之旅',
 'src': 'https://img.dushu.com/2023/09/02/17355998199603681.jpg_142.jpg'}{'name': '比时间更久：2022年短篇小说20家',
 'src': 'https://img.dushu.com/2023/09/02/13402929299604136.jpg_142.jpg'}{'name': '树上的小英雄',
 'src': 'https://img.dushu.com/2023/09/02/13374960799607188.jpg_142.jpg'}{'name': '同济桥上',
 'src': 'https://img.dushu.com/2023/09/02/1453567289960731.jpg_142.jpg'}{'name': '大凤来仪',
 'src': 'https://img.dushu.com/2023/09/02/15201158699608034.jpg_142.jpg'}{'name': '迷失在白垩纪5',
 'src': 'https://img.dushu.com/2023/09/02/14021592399602261.jpg_142.jpg'}{'name': '木楼珠帘',
 'src': 'https://img.dushu.com/2023/09/02/14493091199601555.jpg_142.jpg'}{'name': '阿斗',
 'src': 'https://img.dushu.com/2023/09/02/1351399359960851.jpg_142.jpg'}{'name': '河水井水',
 'src': 'https://img.dushu.com/2023/09/02/13565345799607799.jpg_142.jpg'}{'name': '五虎匠',
 'src': 'https://img.dushu.com/2023/09/02/13452886999605444.jpg_142.jpg'}{'name': '不夜之侯',
 'src': 'https://img.dushu.com/2023/09/02/133437729996029.jpg_142.jpg'}{'name': '寻泷',
 'src': 'https://img.dushu.com/2023/04/20/185441652212241946.jpg_142.jpg'}{'name': '隐蔽的世界',
 'src': 'https://img.dushu.com/2023/06/25/18181836922643061.jpg_142.jpg'}{'name': '隐语',
 'src': 'https://img.dushu.com/2023/09/02/17354974499605086.jpg_142.jpg'}{'name': '爱情蓬勃如春',
 'src': 'https://img.dushu.com/2023/09/02/1340224999606665.jpg_142.jpg'}{'name': '误入浮华',
